,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name
0,0.46,0.0309,4,-25.448,0,0.05,0.993,0.941,0.0885,0.143,66.835,audio_features,08y31EAPDTQR1Zsz1TN2Ur,spotify:track:08y31EAPDTQR1Zsz1TN2Ur,https://api.spotify.com/v1/tracks/08y31EAPDTQR1Zsz1TN2Ur,https://api.spotify.com/v1/audio-analysis/08y31EAPDTQR1Zsz1TN2Ur,170000,4,Sonata Fragment (Beethoven redesigned)
1,0.471,0.262,9,-19.226,0,0.0338,0.61,0.899,0.112,0.157,130.184,audio_features,4NtgGbFGznNM4qncLVL4kj,spotify:track:4NtgGbFGznNM4qncLVL4kj,https://api.spotify.com/v1/tracks/4NtgGbFGznNM4qncLVL4kj,https://api.spotify.com/v1/audio-analysis/4NtgGbFGznNM4qncLVL4kj,121532,4,Cyrin: Voyage
2,0.335,0.197,2,-26.478,0,0.0407,0.957,0.867,0.13,0.176,67.631,audio_features,746Xr23IpsPBs00SHnf5lz,spotify:track:746Xr23IpsPBs00SHnf5lz,https://api.spotify.com/v1/tracks/746Xr23IpsPBs00SHnf5lz,https://api.spotify.com/v1/audio-analysis/746Xr23IpsPBs00SHnf5lz,100600,4,Cyrin: As the Darkness Falls
3,0.261,0.143,0,-22.993,1,0.0393,0.98,0.938,0.0807,0.132,99.983,audio_features,7uyZDK8rTDvYTvCUQ6gO2e,spotify:track:7uyZDK8rTDvYTvCUQ6gO2e,https://api.spotify.com/v1/tracks/7uyZDK8rTDvYTvCUQ6gO2e,https://api.spotify.com/v1/audio-analysis/7uyZDK8rTDvYTvCUQ6gO2e,260305,4,Sincere
4,0.43,0.00897,7,-30.466,1,0.0408,0.995,0.93,0.0743,0.135,61.235,audio_features,3rvEjTUQeHxbSUIVrX8d6D,spotify:track:3rvEjTUQeHxbSUIVrX8d6D,https://api.spotify.com/v1/tracks/3rvEjTUQeHxbSUIVrX8d6D,https://api.spotify.com/v1/audio-analysis/3rvEjTUQeHxbSUIVrX8d6D,145940,4,Aria
5,0.293,0.0216,7,-30.124,0,0.0415,0.995,0.898,0.0702,0.0507,58.742,audio_features,0PO9GJ0lOcJeA3Nv60BelK,spotify:track:0PO9GJ0lOcJeA3Nv60BelK,https://api.spotify.com/v1/tracks/0PO9GJ0lOcJeA3Nv60BelK,https://api.spotify.com/v1/audio-analysis/0PO9GJ0lOcJeA3Nv60BelK,233080,5,"Debussy: Rêverie, CD 76, L. 68"
6,0.281,0.0649,10,-26.279,1,0.0408,0.988,0.958,0.123,0.23,65.986,audio_features,3Qc5QysHKtTwI1LLczjYz5,spotify:track:3Qc5QysHKtTwI1LLczjYz5,https://api.spotify.com/v1/tracks/3Qc5QysHKtTwI1LLczjYz5,https://api.spotify.com/v1/audio-analysis/3Qc5QysHKtTwI1LLczjYz5,228387,4,"Cantata, BMV 208: IX. Aria ""Schafe können sicher weiden"" (arr. for Cello & Piano)"
7,0.255,0.00578,10,-32.259,1,0.0528,0.993,0.905,0.0998,0.112,126.441,audio_features,4ump5ZxeXg6J8xOLRHxi5p,spotify:track:4ump5ZxeXg6J8xOLRHxi5p,https://api.spotify.com/v1/tracks/4ump5ZxeXg6J8xOLRHxi5p,https://api.spotify.com/v1/audio-analysis/4ump5ZxeXg6J8xOLRHxi5p,164000,5,In Plain Sight
8,0.375,0.0956,6,-22.794,1,0.0415,0.993,0.911,0.129,0.105,142.711,audio_features,2RNQHKydHXZiXE17xQxYiO,spotify:track:2RNQHKydHXZiXE17xQxYiO,https://api.spotify.com/v1/tracks/2RNQHKydHXZiXE17xQxYiO,https://api.spotify.com/v1/audio-analysis/2RNQHKydHXZiXE17xQxYiO,172266,3,From a dream
9,0.285,0.0505,9,-29.087,0,0.0409,0.984,0.8,0.0693,0.0356,69.991,audio_features,5ixgouSYpLIkMf2NV5XUty,spotify:track:5ixgouSYpLIkMf2NV5XUty,https://api.spotify.com/v1/tracks/5ixgouSYpLIkMf2NV5XUty,https://api.spotify.com/v1/audio-analysis/5ixgouSYpLIkMf2NV5XUty,206520,4,Suite from Les enfants terribles: II. The Somnambulist
10,0.341,0.242,3,-20.259,1,0.0361,0.893,0.922,0.106,0.351,102.524,audio_features,6h7sEy8vwh8YzCnrLIOca2,spotify:track:6h7sEy8vwh8YzCnrLIOca2,https://api.spotify.com/v1/tracks/6h7sEy8vwh8YzCnrLIOca2,https://api.spotify.com/v1/audio-analysis/6h7sEy8vwh8YzCnrLIOca2,140440,1,Luminous Tunnel
11,0.397,0.00828,9,-27.853,1,0.0424,0.992,0.947,0.106,0.201,143.466,audio_features,7uXseNKpmjl9uQneBZA84O,spotify:track:7uXseNKpmjl9uQneBZA84O,https://api.spotify.com/v1/tracks/7uXseNKpmjl9uQneBZA84O,https://api.spotify.com/v1/audio-analysis/7uXseNKpmjl9uQneBZA84O,106203,3,Mistral
12,0.547,0.0189,4,-26.716,1,0.0597,0.994,0.908,0.0868,0.111,44.622,audio_features,1FXDJdTmYuXNHEgtJWnucX,spotify:track:1FXDJdTmYuXNHEgtJWnucX,https://api.spotify.com/v1/tracks/1FXDJdTmYuXNHEgtJWnucX,https://api.spotify.com/v1/audio-analysis/1FXDJdTmYuXNHEgtJWnucX,132897,4,Mokum
13,0.537,0.134,6,-18.437,1,0.0377,0.968,0.207,0.121,0.556,160.141,audio_features,06cn5s6W7vwQitlyzo0vvu,spotify:track:06cn5s6W7vwQitlyzo0vvu,https://api.spotify.com/v1/tracks/06cn5s6W7vwQitlyzo0vvu,https://api.spotify.com/v1/audio-analysis/06cn5s6W7vwQitlyzo0vvu,82361,3,First Day
14,0.377,0.0555,9,-24.785,0,0.0593,0.994,0.938,0.095,0.342,78.346,audio_features,60KQ8N5J4LB5zkVBdzV3ad,spotify:track:60KQ8N5J4LB5zkVBdzV3ad,https://api.spotify.com/v1/tracks/60KQ8N5J4LB5zkVBdzV3ad,https://api.spotify.com/v1/audio-analysis/60KQ8N5J4LB5zkVBdzV3ad,160500,4,Deo Volente
15,0.224,0.0292,1,-24.463,0,0.0493,0.995,0.916,0.186,0.151,69.422,audio_features,459Nez7ejWI0ZOhzeeyXBp,spotify:track:459Nez7ejWI0ZOhzeeyXBp,https://api.spotify.com/v1/tracks/459Nez7ejWI0ZOhzeeyXBp,https://api.spotify.com/v1/audio-analysis/459Nez7ejWI0ZOhzeeyXBp,175049,3,Waterfalls
16,0.638,0.115,9,-25.334,0,0.0617,0.994,0.912,0.112,0.167,120.165,audio_features,46czYABJ8JjX8d8Y6UfBdI,spotify:track:46czYABJ8JjX8d8Y6UfBdI,https://api.spotify.com/v1/tracks/46czYABJ8JjX8d8Y6UfBdI,https://api.spotify.com/v1/audio-analysis/46czYABJ8JjX8d8Y6UfBdI,161625,3,El Cabanyal
17,0.344,0.0571,0,-29.41,0,0.0354,0.992,0.866,0.0979,0.231,77.514,audio_features,4eHZ3g5w986A1DvsL6wdpq,spotify:track:4eHZ3g5w986A1DvsL6wdpq,https://api.spotify.com/v1/tracks/4eHZ3g5w986A1DvsL6wdpq,https://api.spotify.com/v1/audio-analysis/4eHZ3g5w986A1DvsL6wdpq,154754,4,Helmgras
18,0.202,0.0294,5,-29.69,0,0.0369,0.995,0.888,0.118,0.17,176.447,audio_features,6dWMQo6SNGAZv8WW4LhuR5,spotify:track:6dWMQo6SNGAZv8WW4LhuR5,https://api.spotify.com/v1/tracks/6dWMQo6SNGAZv8WW4LhuR5,https://api.spotify.com/v1/audio-analysis/6dWMQo6SNGAZv8WW4LhuR5,174895,3,Longing
19,0.181,0.258,6,-17.438,0,0.0457,0.969,0.899,0.112,0.0479,90.192,audio_features,4cwcdSrubh1Hq5YyOZuIoJ,spotify:track:4cwcdSrubh1Hq5YyOZuIoJ,https://api.spotify.com/v1/tracks/4cwcdSrubh1Hq5YyOZuIoJ,https://api.spotify.com/v1/audio-analysis/4cwcdSrubh1Hq5YyOZuIoJ,246252,3,Blossom
20,0.463,0.0263,5,-25.771,1,0.0439,0.993,0.942,0.0973,0.206,135.077,audio_features,1W6sLc9T70xKAueYvGMHwa,spotify:track:1W6sLc9T70xKAueYvGMHwa,https://api.spotify.com/v1/tracks/1W6sLc9T70xKAueYvGMHwa,https://api.spotify.com/v1/audio-analysis/1W6sLc9T70xKAueYvGMHwa,102484,3,Fleurs d'automne
21,0.367,0.043,0,-23.35,1,0.0424,0.988,0.921,0.138,0.0778,136.026,audio_features,78FM8RL21qznI4xA2Yqtix,spotify:track:78FM8RL21qznI4xA2Yqtix,https://api.spotify.com/v1/tracks/78FM8RL21qznI4xA2Yqtix,https://api.spotify.com/v1/audio-analysis/78FM8RL21qznI4xA2Yqtix,149078,3,After The Rain
22,0.338,0.0849,0,-22.673,0,0.0427,0.99,0.873,0.378,0.116,111.187,audio_features,1gOdvUMlmHnHKXRn58n2FQ,spotify:track:1gOdvUMlmHnHKXRn58n2FQ,https://api.spotify.com/v1/tracks/1gOdvUMlmHnHKXRn58n2FQ,https://api.spotify.com/v1/audio-analysis/1gOdvUMlmHnHKXRn58n2FQ,249052,4,The Ocean Refuses No River
23,0.66,0.352,9,-13.533,0,0.0726,0.981,0.94,0.108,0.105,100.021,audio_features,2Lyatyn9DofglVY1jkVEX1,spotify:track:2Lyatyn9DofglVY1jkVEX1,https://api.spotify.com/v1/tracks/2Lyatyn9DofglVY1jkVEX1,https://api.spotify.com/v1/audio-analysis/2Lyatyn9DofglVY1jkVEX1,269163,4,Enchantment
24,0.298,0.136,9,-17.651,0,0.057,0.993,0.87,0.083,0.0981,78.027,audio_features,5hwIWAzb3TVKIRrVFe4o4x,spotify:track:5hwIWAzb3TVKIRrVFe4o4x,https://api.spotify.com/v1/tracks/5hwIWAzb3TVKIRrVFe4o4x,https://api.spotify.com/v1/audio-analysis/5hwIWAzb3TVKIRrVFe4o4x,142280,1,Come Back (Raw Recording In 432 Hz)
25,0.55,0.0339,5,-27.483,0,0.0405,0.996,0.933,0.0873,0.386,91.385,audio_features,6jAQdK7lbclgMKQ97GmR6i,spotify:track:6jAQdK7lbclgMKQ97GmR6i,https://api.spotify.com/v1/tracks/6jAQdK7lbclgMKQ97GmR6i,https://api.spotify.com/v1/audio-analysis/6jAQdK7lbclgMKQ97GmR6i,112493,4,"Schubert: Moments musicaux, Op. 94, D. 780: No. 3 in F Minor"
26,0.581,0.0594,0,-26.717,0,0.0511,0.995,0.949,0.102,0.243,129.473,audio_features,0bwErWttBRSbmZvykKLWfG,spotify:track:0bwErWttBRSbmZvykKLWfG,https://api.spotify.com/v1/tracks/0bwErWttBRSbmZvykKLWfG,https://api.spotify.com/v1/audio-analysis/0bwErWttBRSbmZvykKLWfG,179963,1,Pleiades
27,0.408,0.0174,0,-26.97,1,0.0519,0.993,0.931,0.171,0.187,82.034,audio_features,4YM4MHDoX1SLhg9RtUc9c8,spotify:track:4YM4MHDoX1SLhg9RtUc9c8,https://api.spotify.com/v1/tracks/4YM4MHDoX1SLhg9RtUc9c8,https://api.spotify.com/v1/audio-analysis/4YM4MHDoX1SLhg9RtUc9c8,113655,4,White Christmas
28,0.166,0.186,9,-14.219,0,0.0338,0.978,0.939,0.102,0.0704,77.681,audio_features,3v6NdFWYdDD7ZgHB0Wh80a,spotify:track:3v6NdFWYdDD7ZgHB0Wh80a,https://api.spotify.com/v1/tracks/3v6NdFWYdDD7ZgHB0Wh80a,https://api.spotify.com/v1/audio-analysis/3v6NdFWYdDD7ZgHB0Wh80a,152240,3,"Satie / Arr. Barker & Balsom: 3 Gymnopédies: No. 3, Lent et grave"
29,0.448,0.166,5,-19.624,1,0.0379,0.979,0.914,0.113,0.351,109.479,audio_features,5LHsps6yM7U1ogxSQpEsxM,spotify:track:5LHsps6yM7U1ogxSQpEsxM,https://api.spotify.com/v1/tracks/5LHsps6yM7U1ogxSQpEsxM,https://api.spotify.com/v1/audio-analysis/5LHsps6yM7U1ogxSQpEsxM,155125,4,Postcards
30,0.417,0.00515,9,-25.053,1,0.0445,0.991,0.924,0.117,0.191,125.499,audio_features,4bkIaH7A7DG4ynH7lMY2PL,spotify:track:4bkIaH7A7DG4ynH7lMY2PL,https://api.spotify.com/v1/tracks/4bkIaH7A7DG4ynH7lMY2PL,https://api.spotify.com/v1/audio-analysis/4bkIaH7A7DG4ynH7lMY2PL,149833,5,Letting You Go
31,0.303,0.0687,7,-26.355,0,0.0379,0.994,0.888,0.159,0.183,149.058,audio_features,1Y4Z25ILCJ2QlOeeaxEFnn,spotify:track:1Y4Z25ILCJ2QlOeeaxEFnn,https://api.spotify.com/v1/tracks/1Y4Z25ILCJ2QlOeeaxEFnn,https://api.spotify.com/v1/audio-analysis/1Y4Z25ILCJ2QlOeeaxEFnn,176983,4,Vacker
32,0.227,0.0272,10,-26.545,1,0.0342,0.991,0.941,0.0928,0.0693,171.997,audio_features,7mOSeRohbNmEFokeDwZiGC,spotify:track:7mOSeRohbNmEFokeDwZiGC,https://api.spotify.com/v1/tracks/7mOSeRohbNmEFokeDwZiGC,https://api.spotify.com/v1/audio-analysis/7mOSeRohbNmEFokeDwZiGC,248914,4,Wholeheartedly (feat. Sander van Dijk)
33,0.378,0.0202,6,-24.62,1,0.0513,0.994,0.85,0.122,0.345,68.064,audio_features,48ozVyf0rxD2Dfokkm4ZdG,spotify:track:48ozVyf0rxD2Dfokkm4ZdG,https://api.spotify.com/v1/tracks/48ozVyf0rxD2Dfokkm4ZdG,https://api.spotify.com/v1/audio-analysis/48ozVyf0rxD2Dfokkm4ZdG,266198,3,In Between The Dark And Light
34,0.277,0.0099,7,-31.727,1,0.0447,0.995,0.908,0.0608,0.189,75.941,audio_features,7mcPqBUHml77xY5RfM0ecF,spotify:track:7mcPqBUHml77xY5RfM0ecF,https://api.spotify.com/v1/tracks/7mcPqBUHml77xY5RfM0ecF,https://api.spotify.com/v1/audio-analysis/7mcPqBUHml77xY5RfM0ecF,312253,4,"Bach, JS: Goldberg Variations, BWV 988: Aria"
35,0.348,0.0415,9,-26.768,0,0.0651,0.995,0.949,0.0923,0.305,184.863,audio_features,4cGKVwV5zyzWkZ24NIjACt,spotify:track:4cGKVwV5zyzWkZ24NIjACt,https://api.spotify.com/v1/tracks/4cGKVwV5zyzWkZ24NIjACt,https://api.spotify.com/v1/audio-analysis/4cGKVwV5zyzWkZ24NIjACt,117712,4,Above The Clouds
36,0.38,0.0463,3,-29.616,1,0.0343,0.994,0.931,0.151,0.348,89.061,audio_features,31IUuZEPubpKyDY4lqKBo6,spotify:track:31IUuZEPubpKyDY4lqKBo6,https://api.spotify.com/v1/tracks/31IUuZEPubpKyDY4lqKBo6,https://api.spotify.com/v1/audio-analysis/31IUuZEPubpKyDY4lqKBo6,125801,4,One Wing
37,0.314,0.107,0,-23.937,0,0.0389,0.991,0.884,0.0819,0.145,137.922,audio_features,5eRABkMT7Qnnw6XQgVesyU,spotify:track:5eRABkMT7Qnnw6XQgVesyU,https://api.spotify.com/v1/tracks/5eRABkMT7Qnnw6XQgVesyU,https://api.spotify.com/v1/audio-analysis/5eRABkMT7Qnnw6XQgVesyU,165294,3,Sky Wheel
38,0.301,0.0168,9,-26.85,1,0.0364,0.977,0.963,0.0731,0.045,65.585,audio_features,3Kxk2coQTg8JFXJrcjAYZT,spotify:track:3Kxk2coQTg8JFXJrcjAYZT,https://api.spotify.com/v1/tracks/3Kxk2coQTg8JFXJrcjAYZT,https://api.spotify.com/v1/audio-analysis/3Kxk2coQTg8JFXJrcjAYZT,189228,4,Cuna
39,0.316,0.0617,5,-28.556,0,0.0496,0.995,0.93,0.116,0.19,70.132,audio_features,0fHo89AiSS0X3ycHHKnIoU,spotify:track:0fHo89AiSS0X3ycHHKnIoU,https://api.spotify.com/v1/tracks/0fHo89AiSS0X3ycHHKnIoU,https://api.spotify.com/v1/audio-analysis/0fHo89AiSS0X3ycHHKnIoU,152069,3,Water
40,0.372,0.0542,7,-23.856,0,0.0414,0.956,0.94,0.105,0.0343,109.256,audio_features,4SdYouir6PMejqqE3B9WqE,spotify:track:4SdYouir6PMejqqE3B9WqE,https://api.spotify.com/v1/tracks/4SdYouir6PMejqqE3B9WqE,https://api.spotify.com/v1/audio-analysis/4SdYouir6PMejqqE3B9WqE,270093,4,2016
41,0.464,0.0586,2,-24.762,0,0.046,0.992,0.958,0.0918,0.372,119.581,audio_features,4MEQkYg6D715wDzzm5r5K6,spotify:track:4MEQkYg6D715wDzzm5r5K6,https://api.spotify.com/v1/tracks/4MEQkYg6D715wDzzm5r5K6,https://api.spotify.com/v1/audio-analysis/4MEQkYg6D715wDzzm5r5K6,134467,3,Minuit à Paris
42,0.469,0.0246,7,-26.953,0,0.0377,0.993,0.882,0.12,0.367,98.155,audio_features,6cwjlkOqUP03x3bKNnAFVM,spotify:track:6cwjlkOqUP03x3bKNnAFVM,https://api.spotify.com/v1/tracks/6cwjlkOqUP03x3bKNnAFVM,https://api.spotify.com/v1/audio-analysis/6cwjlkOqUP03x3bKNnAFVM,87445,4,Spaces
43,0.381,0.0218,2,-27.422,1,0.046,0.994,0.941,0.079,0.34,134.062,audio_features,4QMnY8yCam7Gjuo3DdRMA7,spotify:track:4QMnY8yCam7Gjuo3DdRMA7,https://api.spotify.com/v1/tracks/4QMnY8yCam7Gjuo3DdRMA7,https://api.spotify.com/v1/audio-analysis/4QMnY8yCam7Gjuo3DdRMA7,170500,4,Time Of Loneliness
44,0.237,0.01,9,-28.81,0,0.0301,0.981,0.95,0.0901,0.104,81.319,audio_features,77UkJO0EKrR4GHko7WsOEB,spotify:track:77UkJO0EKrR4GHko7WsOEB,https://api.spotify.com/v1/tracks/77UkJO0EKrR4GHko7WsOEB,https://api.spotify.com/v1/audio-analysis/77UkJO0EKrR4GHko7WsOEB,108257,4,Breath Hold
45,0.483,0.0274,6,-24.966,1,0.0493,0.971,0.944,0.101,0.217,160.584,audio_features,4Y0sakC0g6TBWV4oPN3Z46,spotify:track:4Y0sakC0g6TBWV4oPN3Z46,https://api.spotify.com/v1/tracks/4Y0sakC0g6TBWV4oPN3Z46,https://api.spotify.com/v1/audio-analysis/4Y0sakC0g6TBWV4oPN3Z46,262507,4,Peace of Mind
46,0.206,0.0104,2,-32.569,1,0.0416,0.992,0.935,0.103,0.0392,182.377,audio_features,4hz8dBDxv3khizVVSmCX3G,spotify:track:4hz8dBDxv3khizVVSmCX3G,https://api.spotify.com/v1/tracks/4hz8dBDxv3khizVVSmCX3G,https://api.spotify.com/v1/audio-analysis/4hz8dBDxv3khizVVSmCX3G,294000,4,Aria
47,0.228,0.0659,2,-20.821,1,0.0419,0.991,0.951,0.109,0.279,168.48,audio_features,1eTMJio99kiOQwr74oGPc9,spotify:track:1eTMJio99kiOQwr74oGPc9,https://api.spotify.com/v1/tracks/1eTMJio99kiOQwr74oGPc9,https://api.spotify.com/v1/audio-analysis/1eTMJio99kiOQwr74oGPc9,131059,3,Distant
48,0.248,0.118,10,-18.366,1,0.0411,0.976,0.697,0.0953,0.132,77.177,audio_features,0eyQueQWn2ckMrFXRKvGV8,spotify:track:0eyQueQWn2ckMrFXRKvGV8,https://api.spotify.com/v1/tracks/0eyQueQWn2ckMrFXRKvGV8,https://api.spotify.com/v1/audio-analysis/0eyQueQWn2ckMrFXRKvGV8,140453,4,Morricone: Cinema Paradiso: Childhood and Manhood
49,0.292,0.211,2,-18.296,0,0.0535,0.994,0.896,0.121,0.039,105.059,audio_features,3gTU5Ug2TbdzhqiMhkte9L,spotify:track:3gTU5Ug2TbdzhqiMhkte9L,https://api.spotify.com/v1/tracks/3gTU5Ug2TbdzhqiMhkte9L,https://api.spotify.com/v1/audio-analysis/3gTU5Ug2TbdzhqiMhkte9L,152626,4,Mosa
50,0.23,0.146,5,-13.647,1,0.0377,0.976,0.955,0.115,0.0794,129.487,audio_features,2tvq9gve0QmB7wP8NvD7ah,spotify:track:2tvq9gve0QmB7wP8NvD7ah,https://api.spotify.com/v1/tracks/2tvq9gve0QmB7wP8NvD7ah,https://api.spotify.com/v1/audio-analysis/2tvq9gve0QmB7wP8NvD7ah,160748,4,"The Carnival of the Animals, R. 125: No. 13, The Swan"
51,0.468,0.0151,5,-29.485,1,0.0483,0.995,0.936,0.104,0.401,105.003,audio_features,4Ar1WA7IsWHhxkDRgKWo4t,spotify:track:4Ar1WA7IsWHhxkDRgKWo4t,https://api.spotify.com/v1/tracks/4Ar1WA7IsWHhxkDRgKWo4t,https://api.spotify.com/v1/audio-analysis/4Ar1WA7IsWHhxkDRgKWo4t,176285,4,Sorrow
52,0.3,0.0268,6,-26.397,1,0.0403,0.989,0.912,0.0864,0.0394,168.235,audio_features,0pPCPFOOYEKMxlYhH3blQ4,spotify:track:0pPCPFOOYEKMxlYhH3blQ4,https://api.spotify.com/v1/tracks/0pPCPFOOYEKMxlYhH3blQ4,https://api.spotify.com/v1/audio-analysis/0pPCPFOOYEKMxlYhH3blQ4,353053,4,"Dvorák / Transc. Lenaerts: Rusalka, Op. 114, Act 1: Song to the Moon"
53,0.407,0.034,5,-25.566,0,0.0399,0.993,0.923,0.156,0.0884,72.55,audio_features,6Ky9cixiNakoE7TUiuwh7c,spotify:track:6Ky9cixiNakoE7TUiuwh7c,https://api.spotify.com/v1/tracks/6Ky9cixiNakoE7TUiuwh7c,https://api.spotify.com/v1/audio-analysis/6Ky9cixiNakoE7TUiuwh7c,368238,3,Queen of the Lake
54,0.381,0.0387,1,-30.347,1,0.0398,0.993,0.905,0.103,0.306,76.778,audio_features,5eWWzBTg0AVN2J63EeqfzH,spotify:track:5eWWzBTg0AVN2J63EeqfzH,https://api.spotify.com/v1/tracks/5eWWzBTg0AVN2J63EeqfzH,https://api.spotify.com/v1/audio-analysis/5eWWzBTg0AVN2J63EeqfzH,146037,3,Caught By The Wind
55,0.598,0.184,7,-17.049,1,0.0487,0.982,0.932,0.085,0.365,90.07,audio_features,7EWvXC9YJs6sZZiadawG7C,spotify:track:7EWvXC9YJs6sZZiadawG7C,https://api.spotify.com/v1/tracks/7EWvXC9YJs6sZZiadawG7C,https://api.spotify.com/v1/audio-analysis/7EWvXC9YJs6sZZiadawG7C,229165,4,Rainy Days
56,0.388,0.238,4,-17.414,0,0.0319,0.987,0.93,0.124,0.128,100.032,audio_features,4Tzhr9FMbOsqNHQYc0i0mf,spotify:track:4Tzhr9FMbOsqNHQYc0i0mf,https://api.spotify.com/v1/tracks/4Tzhr9FMbOsqNHQYc0i0mf,https://api.spotify.com/v1/audio-analysis/4Tzhr9FMbOsqNHQYc0i0mf,203973,4,Larmes glacées
