,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name
114,0.323,0.0327,0,-25.705,0,0.0466,0.994,0.937,0.179,0.143,170.529,audio_features,236xtqYRJVTZOZcZ5oe0mb,spotify:track:236xtqYRJVTZOZcZ5oe0mb,https://api.spotify.com/v1/tracks/236xtqYRJVTZOZcZ5oe0mb,https://api.spotify.com/v1/audio-analysis/236xtqYRJVTZOZcZ5oe0mb,178381,4,Prelude
115,0.356,0.0054,7,-34.691,1,0.0503,0.996,0.926,0.0706,0.204,139.378,audio_features,3CRXUxFedFv42Jwltx6rBV,spotify:track:3CRXUxFedFv42Jwltx6rBV,https://api.spotify.com/v1/tracks/3CRXUxFedFv42Jwltx6rBV,https://api.spotify.com/v1/audio-analysis/3CRXUxFedFv42Jwltx6rBV,124729,3,"Kinderszenen, Op. 15: I. Von Fremdem Ländern Und Menschen"
116,0.221,0.0384,9,-22.202,0,0.0373,0.986,0.858,0.127,0.0457,200.42,audio_features,7ndBpqXHQdzAunxplXtzPZ,spotify:track:7ndBpqXHQdzAunxplXtzPZ,https://api.spotify.com/v1/tracks/7ndBpqXHQdzAunxplXtzPZ,https://api.spotify.com/v1/audio-analysis/7ndBpqXHQdzAunxplXtzPZ,168516,3,Remembrance
117,0.236,0.0868,10,-25.58,1,0.0482,0.936,0.897,0.0924,0.0585,101.693,audio_features,57QzfVlz4aVAYXRZlFVA4L,spotify:track:57QzfVlz4aVAYXRZlFVA4L,https://api.spotify.com/v1/tracks/57QzfVlz4aVAYXRZlFVA4L,https://api.spotify.com/v1/audio-analysis/57QzfVlz4aVAYXRZlFVA4L,316720,4,La Balade
118,0.313,0.0318,5,-26.909,1,0.0338,0.989,0.0797,0.0835,0.112,84.686,audio_features,0Oqu3THqxi4dL1LfowsFog,spotify:track:0Oqu3THqxi4dL1LfowsFog,https://api.spotify.com/v1/tracks/0Oqu3THqxi4dL1LfowsFog,https://api.spotify.com/v1/audio-analysis/0Oqu3THqxi4dL1LfowsFog,544653,3,Pärt: Spiegel im Spiegel
119,0.504,0.0412,3,-23.126,0,0.0324,0.97,0.905,0.108,0.117,99.991,audio_features,7hcHSv7pAIW6T9qOIaPMDW,spotify:track:7hcHSv7pAIW6T9qOIaPMDW,https://api.spotify.com/v1/tracks/7hcHSv7pAIW6T9qOIaPMDW,https://api.spotify.com/v1/audio-analysis/7hcHSv7pAIW6T9qOIaPMDW,195020,4,The Young Weaver
120,0.576,0.0127,0,-23.699,1,0.0909,0.987,0.934,0.104,0.0889,135.659,audio_features,0h56mrNPveaNhX8ht0d0dB,spotify:track:0h56mrNPveaNhX8ht0d0dB,https://api.spotify.com/v1/tracks/0h56mrNPveaNhX8ht0d0dB,https://api.spotify.com/v1/audio-analysis/0h56mrNPveaNhX8ht0d0dB,145637,4,EBERTPLATZ STATION
121,0.646,0.0897,6,-19.288,1,0.0306,0.989,0.912,0.11,0.0546,82.003,audio_features,15iKTR8iv3SML4gBmNrAib,spotify:track:15iKTR8iv3SML4gBmNrAib,https://api.spotify.com/v1/tracks/15iKTR8iv3SML4gBmNrAib,https://api.spotify.com/v1/audio-analysis/15iKTR8iv3SML4gBmNrAib,206760,4,Lullaby
122,0.221,0.0825,9,-29.396,0,0.0382,0.975,0.945,0.0943,0.117,66.741,audio_features,0yjubljoh9Bqsu8dx7y23i,spotify:track:0yjubljoh9Bqsu8dx7y23i,https://api.spotify.com/v1/tracks/0yjubljoh9Bqsu8dx7y23i,https://api.spotify.com/v1/audio-analysis/0yjubljoh9Bqsu8dx7y23i,242360,4,The Island
123,0.437,0.133,0,-20.449,0,0.0335,0.978,0.92,0.119,0.165,103.997,audio_features,4ze7i0x71IYaRMczRb4iTX,spotify:track:4ze7i0x71IYaRMczRb4iTX,https://api.spotify.com/v1/tracks/4ze7i0x71IYaRMczRb4iTX,https://api.spotify.com/v1/audio-analysis/4ze7i0x71IYaRMczRb4iTX,242329,4,XEO
124,0.411,0.0458,2,-23.339,1,0.0413,0.988,0.937,0.0889,0.0371,111.507,audio_features,5mXi3Ii35peDgOwTQ8BTBM,spotify:track:5mXi3Ii35peDgOwTQ8BTBM,https://api.spotify.com/v1/tracks/5mXi3Ii35peDgOwTQ8BTBM,https://api.spotify.com/v1/audio-analysis/5mXi3Ii35peDgOwTQ8BTBM,204960,4,We Were Saving The World (In Your Summer Dress)
125,0.248,0.0399,8,-25.398,1,0.0355,0.98,0.899,0.0762,0.0353,99.527,audio_features,6GhSWUWoeqjNWALggqrlL5,spotify:track:6GhSWUWoeqjNWALggqrlL5,https://api.spotify.com/v1/tracks/6GhSWUWoeqjNWALggqrlL5,https://api.spotify.com/v1/audio-analysis/6GhSWUWoeqjNWALggqrlL5,161067,3,"Chopin: 12 Études, Op. 25: No. 1 in A-Flat Major, ""Aeolian Harp"""
126,0.355,0.0857,1,-24.297,1,0.0419,0.992,0.917,0.108,0.0684,114.557,audio_features,7Mr1Z0tuJZgS109fGcBuRh,spotify:track:7Mr1Z0tuJZgS109fGcBuRh,https://api.spotify.com/v1/tracks/7Mr1Z0tuJZgS109fGcBuRh,https://api.spotify.com/v1/audio-analysis/7Mr1Z0tuJZgS109fGcBuRh,134717,4,Leeloo
127,0.314,0.0252,1,-29.52,0,0.0389,0.984,0.88,0.125,0.0966,95.683,audio_features,5rnpFhTerQAtva8IuFHMnS,spotify:track:5rnpFhTerQAtva8IuFHMnS,https://api.spotify.com/v1/tracks/5rnpFhTerQAtva8IuFHMnS,https://api.spotify.com/v1/audio-analysis/5rnpFhTerQAtva8IuFHMnS,242000,4,Arkata (Munich Session)
128,0.329,0.00309,3,-38.842,0,0.051,0.993,0.968,0.0984,0.063,132.926,audio_features,6VOEirlbSe6jCgUPaNx4Co,spotify:track:6VOEirlbSe6jCgUPaNx4Co,https://api.spotify.com/v1/tracks/6VOEirlbSe6jCgUPaNx4Co,https://api.spotify.com/v1/audio-analysis/6VOEirlbSe6jCgUPaNx4Co,277267,4,"Duma [Rêverie], on a theme of V.A. Loginov"
129,0.336,0.231,11,-19.273,1,0.0406,0.989,0.923,0.115,0.261,149.388,audio_features,4IhWvXjIAsmM7FIF4T73OH,spotify:track:4IhWvXjIAsmM7FIF4T73OH,https://api.spotify.com/v1/tracks/4IhWvXjIAsmM7FIF4T73OH,https://api.spotify.com/v1/audio-analysis/4IhWvXjIAsmM7FIF4T73OH,256240,3,"November 7th, 2020"
130,0.344,0.0146,3,-27.465,0,0.0408,0.994,0.946,0.106,0.55,106.599,audio_features,0Qaz8ffbKKJFTjbqDE6b5Y,spotify:track:0Qaz8ffbKKJFTjbqDE6b5Y,https://api.spotify.com/v1/tracks/0Qaz8ffbKKJFTjbqDE6b5Y,https://api.spotify.com/v1/audio-analysis/0Qaz8ffbKKJFTjbqDE6b5Y,124169,4,Moonlight Avenue
131,0.415,0.183,4,-22.155,0,0.0568,0.994,0.91,0.0792,0.0996,85.645,audio_features,25F6RprytALBbdOhlI1O9a,spotify:track:25F6RprytALBbdOhlI1O9a,https://api.spotify.com/v1/tracks/25F6RprytALBbdOhlI1O9a,https://api.spotify.com/v1/audio-analysis/25F6RprytALBbdOhlI1O9a,254826,4,Najara
132,0.202,0.0802,1,-26.951,1,0.0486,0.862,0.942,0.116,0.0928,76.61,audio_features,3x9YWYWfA4pJGINnInGolP,spotify:track:3x9YWYWfA4pJGINnInGolP,https://api.spotify.com/v1/tracks/3x9YWYWfA4pJGINnInGolP,https://api.spotify.com/v1/audio-analysis/3x9YWYWfA4pJGINnInGolP,150000,4,Birth
133,0.289,0.0937,1,-20.273,1,0.0279,0.986,0.866,0.0885,0.168,87.279,audio_features,2r5lNgEotK2xCKDKT4yYjw,spotify:track:2r5lNgEotK2xCKDKT4yYjw,https://api.spotify.com/v1/tracks/2r5lNgEotK2xCKDKT4yYjw,https://api.spotify.com/v1/audio-analysis/2r5lNgEotK2xCKDKT4yYjw,197573,4,Sweet dream
134,0.483,0.0187,3,-21.464,1,0.0501,0.994,0.936,0.142,0.289,128.268,audio_features,0mtmlJQkHpw5k6DzxeAtUT,spotify:track:0mtmlJQkHpw5k6DzxeAtUT,https://api.spotify.com/v1/tracks/0mtmlJQkHpw5k6DzxeAtUT,https://api.spotify.com/v1/audio-analysis/0mtmlJQkHpw5k6DzxeAtUT,122836,4,Solace
135,0.495,0.0375,2,-22.229,0,0.0346,0.992,0.925,0.122,0.304,79.929,audio_features,0W6NuC8I8VpBDoWjBQoO6P,spotify:track:0W6NuC8I8VpBDoWjBQoO6P,https://api.spotify.com/v1/tracks/0W6NuC8I8VpBDoWjBQoO6P,https://api.spotify.com/v1/audio-analysis/0W6NuC8I8VpBDoWjBQoO6P,234310,4,Ecrire
136,0.323,0.035,6,-25.865,1,0.0329,0.992,0.913,0.115,0.0634,69.682,audio_features,57p7J7Vzp5u8quzKQp41Uo,spotify:track:57p7J7Vzp5u8quzKQp41Uo,https://api.spotify.com/v1/tracks/57p7J7Vzp5u8quzKQp41Uo,https://api.spotify.com/v1/audio-analysis/57p7J7Vzp5u8quzKQp41Uo,169333,4,Saint-Saëns / Arr Godowsky: The Swan (Le cygne)
137,0.3,0.0296,4,-25.094,0,0.0355,0.975,0.913,0.0786,0.0798,68.118,audio_features,2wlUU8uTvjeCetz0EyeF5M,spotify:track:2wlUU8uTvjeCetz0EyeF5M,https://api.spotify.com/v1/tracks/2wlUU8uTvjeCetz0EyeF5M,https://api.spotify.com/v1/audio-analysis/2wlUU8uTvjeCetz0EyeF5M,258000,4,Today and it’s gone (Munich Session)
138,0.636,0.0651,2,-19.672,0,0.0331,0.943,0.908,0.913,0.267,96.209,audio_features,5npjlxN6UTxfL1aRkOBN9N,spotify:track:5npjlxN6UTxfL1aRkOBN9N,https://api.spotify.com/v1/tracks/5npjlxN6UTxfL1aRkOBN9N,https://api.spotify.com/v1/audio-analysis/5npjlxN6UTxfL1aRkOBN9N,201810,4,Fjordeby
139,0.268,0.0277,4,-32.835,0,0.0412,0.991,0.927,0.11,0.163,73.605,audio_features,5EGlELKyjM2NjTzISkEiQr,spotify:track:5EGlELKyjM2NjTzISkEiQr,https://api.spotify.com/v1/tracks/5EGlELKyjM2NjTzISkEiQr,https://api.spotify.com/v1/audio-analysis/5EGlELKyjM2NjTzISkEiQr,138000,4,Motions
140,0.473,0.0457,6,-20.132,1,0.0323,0.981,0.933,0.105,0.125,64.67,audio_features,75foVvPxQjFn6o6vU6CSeS,spotify:track:75foVvPxQjFn6o6vU6CSeS,https://api.spotify.com/v1/tracks/75foVvPxQjFn6o6vU6CSeS,https://api.spotify.com/v1/audio-analysis/75foVvPxQjFn6o6vU6CSeS,167880,4,Noah
141,0.295,0.207,8,-18.213,1,0.0358,0.992,0.931,0.164,0.112,98.39,audio_features,5chao8hfbTSpDzoBjmhBCs,spotify:track:5chao8hfbTSpDzoBjmhBCs,https://api.spotify.com/v1/tracks/5chao8hfbTSpDzoBjmhBCs,https://api.spotify.com/v1/audio-analysis/5chao8hfbTSpDzoBjmhBCs,143973,4,Joy
142,0.667,0.123,5,-21.547,1,0.0442,0.986,0.922,0.111,0.0493,101.959,audio_features,6hmoQGtGtPOP9Z9MiBaKTD,spotify:track:6hmoQGtGtPOP9Z9MiBaKTD,https://api.spotify.com/v1/tracks/6hmoQGtGtPOP9Z9MiBaKTD,https://api.spotify.com/v1/audio-analysis/6hmoQGtGtPOP9Z9MiBaKTD,176844,4,1145 IN MUNICH
143,0.413,0.0297,9,-30.01,1,0.0527,0.993,0.908,0.134,0.129,72.483,audio_features,1Hred2x5TcWVYnWmPo7PiT,spotify:track:1Hred2x5TcWVYnWmPo7PiT,https://api.spotify.com/v1/tracks/1Hred2x5TcWVYnWmPo7PiT,https://api.spotify.com/v1/audio-analysis/1Hred2x5TcWVYnWmPo7PiT,354133,4,"Mozart: Piano Sonata No. 18 in D Major, K. 576: II. Adagio"
144,0.262,0.173,2,-20.825,1,0.0455,0.976,0.893,0.0942,0.0395,138.313,audio_features,1r4WBThE73UfrbmKvD1RBH,spotify:track:1r4WBThE73UfrbmKvD1RBH,https://api.spotify.com/v1/tracks/1r4WBThE73UfrbmKvD1RBH,https://api.spotify.com/v1/audio-analysis/1r4WBThE73UfrbmKvD1RBH,303707,3,Life Cycle (human)
145,0.321,0.00611,4,-38.341,0,0.0362,0.995,0.908,0.09,0.0693,104.311,audio_features,1YcABWwgkfrOSw8VMgDWZU,spotify:track:1YcABWwgkfrOSw8VMgDWZU,https://api.spotify.com/v1/tracks/1YcABWwgkfrOSw8VMgDWZU,https://api.spotify.com/v1/audio-analysis/1YcABWwgkfrOSw8VMgDWZU,205493,4,My fellow creatures
146,0.374,0.0518,7,-23.125,0,0.0398,0.988,0.932,0.0965,0.359,118.842,audio_features,6tThNZ9TRe4CgYeKzD4AR0,spotify:track:6tThNZ9TRe4CgYeKzD4AR0,https://api.spotify.com/v1/tracks/6tThNZ9TRe4CgYeKzD4AR0,https://api.spotify.com/v1/audio-analysis/6tThNZ9TRe4CgYeKzD4AR0,165860,3,Skyer
147,0.162,0.199,9,-18.336,0,0.0327,0.966,0.916,0.103,0.148,180.694,audio_features,4N6f3Nv6CfeiJsmfhSCokt,spotify:track:4N6f3Nv6CfeiJsmfhSCokt,https://api.spotify.com/v1/tracks/4N6f3Nv6CfeiJsmfhSCokt,https://api.spotify.com/v1/audio-analysis/4N6f3Nv6CfeiJsmfhSCokt,170347,3,La Vernatelle
148,0.392,0.0277,5,-23.36,1,0.0502,0.993,0.816,0.0672,0.0451,110.899,audio_features,4nip1Ydpou7LCMdAhftGFh,spotify:track:4nip1Ydpou7LCMdAhftGFh,https://api.spotify.com/v1/tracks/4nip1Ydpou7LCMdAhftGFh,https://api.spotify.com/v1/audio-analysis/4nip1Ydpou7LCMdAhftGFh,268027,4,"Lefèvre: Dernier souffle, Pt. 2"
149,0.474,0.0133,10,-27.539,0,0.049,0.993,0.949,0.0984,0.209,133.229,audio_features,7lIJ3I1ZY2FCwe21uSIAzb,spotify:track:7lIJ3I1ZY2FCwe21uSIAzb,https://api.spotify.com/v1/tracks/7lIJ3I1ZY2FCwe21uSIAzb,https://api.spotify.com/v1/audio-analysis/7lIJ3I1ZY2FCwe21uSIAzb,137397,1,Echoes Of Life
150,0.497,0.0055,7,-27.355,0,0.0452,0.995,0.943,0.124,0.0538,50.064,audio_features,0iCopFhTWEvevNKwXOOSgx,spotify:track:0iCopFhTWEvevNKwXOOSgx,https://api.spotify.com/v1/tracks/0iCopFhTWEvevNKwXOOSgx,https://api.spotify.com/v1/audio-analysis/0iCopFhTWEvevNKwXOOSgx,158340,4,Lullaby
151,0.237,0.00303,0,-35.785,1,0.0501,0.968,0.924,0.144,0.117,70.531,audio_features,6p1kvesAFVWEGy4V2l7ecB,spotify:track:6p1kvesAFVWEGy4V2l7ecB,https://api.spotify.com/v1/tracks/6p1kvesAFVWEGy4V2l7ecB,https://api.spotify.com/v1/audio-analysis/6p1kvesAFVWEGy4V2l7ecB,170000,5,Infinityplusone
152,0.729,0.256,9,-21.863,0,0.0504,0.993,0.916,0.0808,0.262,160.02,audio_features,23DfSN10zAP8z4RcJVdsOV,spotify:track:23DfSN10zAP8z4RcJVdsOV,https://api.spotify.com/v1/tracks/23DfSN10zAP8z4RcJVdsOV,https://api.spotify.com/v1/audio-analysis/23DfSN10zAP8z4RcJVdsOV,153000,4,Piano Mantra At 432 Hz Capitulum I
153,0.349,0.0319,7,-23.1,0,0.0473,0.993,0.959,0.113,0.0754,68.241,audio_features,4R7slwBVPNojCD9m9tz8UM,spotify:track:4R7slwBVPNojCD9m9tz8UM,https://api.spotify.com/v1/tracks/4R7slwBVPNojCD9m9tz8UM,https://api.spotify.com/v1/audio-analysis/4R7slwBVPNojCD9m9tz8UM,144466,4,Vézelay
154,0.322,0.0103,3,-27.832,0,0.0452,0.992,0.929,0.0936,0.0314,65.722,audio_features,5hhCCxgvG54e7uKmoeW6ok,spotify:track:5hhCCxgvG54e7uKmoeW6ok,https://api.spotify.com/v1/tracks/5hhCCxgvG54e7uKmoeW6ok,https://api.spotify.com/v1/audio-analysis/5hhCCxgvG54e7uKmoeW6ok,220600,3,"Scott: Lotus Land, Op. 47 No. 1"
155,0.158,0.283,8,-17.661,1,0.029,0.929,0.889,0.108,0.191,80.946,audio_features,698yyux04kySM0ezqzIQhD,spotify:track:698yyux04kySM0ezqzIQhD,https://api.spotify.com/v1/tracks/698yyux04kySM0ezqzIQhD,https://api.spotify.com/v1/audio-analysis/698yyux04kySM0ezqzIQhD,209827,4,Epiphany
156,0.36,0.0307,4,-24.884,0,0.032,0.992,0.932,0.0904,0.034,83.127,audio_features,7C17MpLLwYCfoG0SGfK7Ou,spotify:track:7C17MpLLwYCfoG0SGfK7Ou,https://api.spotify.com/v1/tracks/7C17MpLLwYCfoG0SGfK7Ou,https://api.spotify.com/v1/audio-analysis/7C17MpLLwYCfoG0SGfK7Ou,282000,4,"Six Character Pieces for Piano, MA Ms. 44: No. 9, Largo con espressione in E Minor"
157,0.202,0.119,2,-23.191,1,0.0383,0.986,0.902,0.0831,0.0289,66.477,audio_features,0eoHzI456z8FK5o0g7pdGn,spotify:track:0eoHzI456z8FK5o0g7pdGn,https://api.spotify.com/v1/tracks/0eoHzI456z8FK5o0g7pdGn,https://api.spotify.com/v1/audio-analysis/0eoHzI456z8FK5o0g7pdGn,420187,4,"Ravel: Miroirs, M. 43: III. Une barque sur l'océan"
158,0.41,0.0123,0,-29.161,0,0.0419,0.993,0.9,0.0871,0.0355,119.505,audio_features,7mWOySuZCM1exU4WVdBdDe,spotify:track:7mWOySuZCM1exU4WVdBdDe,https://api.spotify.com/v1/tracks/7mWOySuZCM1exU4WVdBdDe,https://api.spotify.com/v1/audio-analysis/7mWOySuZCM1exU4WVdBdDe,320000,4,Surges (variation)
159,0.707,0.00879,0,-27.178,0,0.0851,0.994,0.97,0.0854,0.228,67.101,audio_features,52jyQ5aa7PE00k8vndxbp1,spotify:track:52jyQ5aa7PE00k8vndxbp1,https://api.spotify.com/v1/tracks/52jyQ5aa7PE00k8vndxbp1,https://api.spotify.com/v1/audio-analysis/52jyQ5aa7PE00k8vndxbp1,155995,4,Leaving
160,0.328,0.00896,9,-32.422,1,0.0528,0.995,0.886,0.0918,0.0716,83.641,audio_features,2ZJPbabhLakOYRe6GMsynH,spotify:track:2ZJPbabhLakOYRe6GMsynH,https://api.spotify.com/v1/tracks/2ZJPbabhLakOYRe6GMsynH,https://api.spotify.com/v1/audio-analysis/2ZJPbabhLakOYRe6GMsynH,373293,5,"Six Piano Pieces, Op. 118: No. 2, Intermezzo in A Major (Andante teneramente)"
161,0.366,0.159,1,-22.504,1,0.0367,0.988,0.92,0.0949,0.0855,102.033,audio_features,3U5fgy8zCZAuEQFoRbRhl1,spotify:track:3U5fgy8zCZAuEQFoRbRhl1,https://api.spotify.com/v1/tracks/3U5fgy8zCZAuEQFoRbRhl1,https://api.spotify.com/v1/audio-analysis/3U5fgy8zCZAuEQFoRbRhl1,287583,4,"Chopin: Berceuse in D-Flat Major, Op. 57"
162,0.0975,0.0077,9,-34.135,0,0.0471,0.988,0.83,0.0603,0.0989,87.152,audio_features,3I26MLXZxlXnRnta6CKC9A,spotify:track:3I26MLXZxlXnRnta6CKC9A,https://api.spotify.com/v1/tracks/3I26MLXZxlXnRnta6CKC9A,https://api.spotify.com/v1/audio-analysis/3I26MLXZxlXnRnta6CKC9A,190813,4,Einaudi: Una mattina
163,0.273,0.00629,2,-37.902,1,0.0388,0.995,0.901,0.0758,0.121,78.457,audio_features,1IaiOmUOSHcY8zuMOxYw5b,spotify:track:1IaiOmUOSHcY8zuMOxYw5b,https://api.spotify.com/v1/tracks/1IaiOmUOSHcY8zuMOxYw5b,https://api.spotify.com/v1/audio-analysis/1IaiOmUOSHcY8zuMOxYw5b,163972,4,"Bach, J.S.: Goldberg Variations, BWV 988: Aria da capo"
164,0.405,0.0109,0,-28.615,0,0.0532,0.994,0.927,0.147,0.15,119.785,audio_features,1khguN5ynXbwuY1k2gi9Nc,spotify:track:1khguN5ynXbwuY1k2gi9Nc,https://api.spotify.com/v1/tracks/1khguN5ynXbwuY1k2gi9Nc,https://api.spotify.com/v1/audio-analysis/1khguN5ynXbwuY1k2gi9Nc,195429,3,While/Asleep
165,0.25,0.337,7,-19.788,0,0.0439,0.971,0.854,0.153,0.267,135.927,audio_features,5qFgbfJdFZGjVhwGjaS68T,spotify:track:5qFgbfJdFZGjVhwGjaS68T,https://api.spotify.com/v1/tracks/5qFgbfJdFZGjVhwGjaS68T,https://api.spotify.com/v1/audio-analysis/5qFgbfJdFZGjVhwGjaS68T,160118,4,The Frenchman (Piano Solo)
166,0.196,0.0134,0,-28.448,1,0.035,0.994,0.964,0.111,0.118,67.142,audio_features,1EAF1csrPlm0tVS5h8cTjX,spotify:track:1EAF1csrPlm0tVS5h8cTjX,https://api.spotify.com/v1/tracks/1EAF1csrPlm0tVS5h8cTjX,https://api.spotify.com/v1/audio-analysis/1EAF1csrPlm0tVS5h8cTjX,91213,3,Not my Father
167,0.416,0.0857,9,-23.241,0,0.0328,0.989,0.889,0.0943,0.135,170.103,audio_features,5izjuTLxCmcU2y6jgJc0AD,spotify:track:5izjuTLxCmcU2y6jgJc0AD,https://api.spotify.com/v1/tracks/5izjuTLxCmcU2y6jgJc0AD,https://api.spotify.com/v1/audio-analysis/5izjuTLxCmcU2y6jgJc0AD,207882,3,"Downton Abbey Suite (From ""Downton Abbey"")"
168,0.453,0.0937,1,-22.879,1,0.0447,0.986,0.962,0.103,0.287,94.664,audio_features,17lTryhSMqSjAb7G1CiMhi,spotify:track:17lTryhSMqSjAb7G1CiMhi,https://api.spotify.com/v1/tracks/17lTryhSMqSjAb7G1CiMhi,https://api.spotify.com/v1/audio-analysis/17lTryhSMqSjAb7G1CiMhi,134000,3,In Hindsight
169,0.463,0.056,9,-23.791,0,0.0442,0.99,0.907,0.0695,0.115,159.915,audio_features,6pmmq51N5wYTht86ROZzbW,spotify:track:6pmmq51N5wYTht86ROZzbW,https://api.spotify.com/v1/tracks/6pmmq51N5wYTht86ROZzbW,https://api.spotify.com/v1/audio-analysis/6pmmq51N5wYTht86ROZzbW,235107,4,Ukiyo
170,0.347,0.232,8,-21.254,1,0.055,0.984,0.916,0.105,0.0373,128.317,audio_features,30iaTIlI5eDTys4zXwUt8Q,spotify:track:30iaTIlI5eDTys4zXwUt8Q,https://api.spotify.com/v1/tracks/30iaTIlI5eDTys4zXwUt8Q,https://api.spotify.com/v1/audio-analysis/30iaTIlI5eDTys4zXwUt8Q,214960,4,Mer de velours
