,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,track_name
171,0.513,0.102,5,-24.533,1,0.0546,0.992,0.953,0.0826,0.1,119.815,audio_features,7jzS2ryUQFsSSrzCaW6kBh,spotify:track:7jzS2ryUQFsSSrzCaW6kBh,https://api.spotify.com/v1/tracks/7jzS2ryUQFsSSrzCaW6kBh,https://api.spotify.com/v1/audio-analysis/7jzS2ryUQFsSSrzCaW6kBh,109780,4,Snow Prelude No. 3
172,0.335,0.0146,4,-23.818,0,0.0441,0.995,0.883,0.0838,0.0754,73.152,audio_features,2DvAljfHQpHfhcGxajeiHj,spotify:track:2DvAljfHQpHfhcGxajeiHj,https://api.spotify.com/v1/tracks/2DvAljfHQpHfhcGxajeiHj,https://api.spotify.com/v1/audio-analysis/2DvAljfHQpHfhcGxajeiHj,199375,4,"Janáček: On an Overgrown Path, Book I: No. 7, Good Night!"
173,0.305,0.076,6,-22.056,0,0.0457,0.958,0.922,0.111,0.146,61.249,audio_features,67dGckP2J2ZyraECZYmk67,spotify:track:67dGckP2J2ZyraECZYmk67,https://api.spotify.com/v1/tracks/67dGckP2J2ZyraECZYmk67,https://api.spotify.com/v1/audio-analysis/67dGckP2J2ZyraECZYmk67,214739,4,BERLIN
174,0.408,0.104,3,-23.741,1,0.0344,0.992,0.961,0.134,0.165,133.493,audio_features,72fAjofxCAiItnePGxjWWY,spotify:track:72fAjofxCAiItnePGxjWWY,https://api.spotify.com/v1/tracks/72fAjofxCAiItnePGxjWWY,https://api.spotify.com/v1/audio-analysis/72fAjofxCAiItnePGxjWWY,197250,3,Dessner: Song for Octave
175,0.464,0.0216,0,-27.116,1,0.0598,0.996,0.917,0.148,0.235,66.239,audio_features,6vqmHZFcPhSBAhQj9a2XNL,spotify:track:6vqmHZFcPhSBAhQj9a2XNL,https://api.spotify.com/v1/tracks/6vqmHZFcPhSBAhQj9a2XNL,https://api.spotify.com/v1/audio-analysis/6vqmHZFcPhSBAhQj9a2XNL,123384,3,Dream
176,0.285,0.122,9,-20.808,0,0.031,0.977,0.91,0.0924,0.132,98.434,audio_features,4vrFpbku0FEMTOBNn8i32u,spotify:track:4vrFpbku0FEMTOBNn8i32u,https://api.spotify.com/v1/tracks/4vrFpbku0FEMTOBNn8i32u,https://api.spotify.com/v1/audio-analysis/4vrFpbku0FEMTOBNn8i32u,169587,3,Sense of hope
177,0.195,0.0615,8,-19.566,1,0.0452,0.98,0.45,0.127,0.108,103.906,audio_features,0ehGifmxHbDo67adZmaDpg,spotify:track:0ehGifmxHbDo67adZmaDpg,https://api.spotify.com/v1/tracks/0ehGifmxHbDo67adZmaDpg,https://api.spotify.com/v1/audio-analysis/0ehGifmxHbDo67adZmaDpg,137950,3,Charme
178,0.29,0.034,10,-26.262,1,0.0413,0.995,0.933,0.101,0.0962,81.409,audio_features,13ICZa0OovKjtLKURKUbac,spotify:track:13ICZa0OovKjtLKURKUbac,https://api.spotify.com/v1/tracks/13ICZa0OovKjtLKURKUbac,https://api.spotify.com/v1/audio-analysis/13ICZa0OovKjtLKURKUbac,130360,3,Morricone: Cinema Paradiso
179,0.546,0.0656,4,-24.866,0,0.0351,0.982,0.916,0.0894,0.0962,114.254,audio_features,1Ea3CgiSohslXlJ4GY38O4,spotify:track:1Ea3CgiSohslXlJ4GY38O4,https://api.spotify.com/v1/tracks/1Ea3CgiSohslXlJ4GY38O4,https://api.spotify.com/v1/audio-analysis/1Ea3CgiSohslXlJ4GY38O4,228875,4,Footprints
180,0.279,0.0428,4,-28.434,0,0.0317,0.995,0.924,0.0767,0.186,100.031,audio_features,2E2UJ4rkOxIsqb7oKFs7NU,spotify:track:2E2UJ4rkOxIsqb7oKFs7NU,https://api.spotify.com/v1/tracks/2E2UJ4rkOxIsqb7oKFs7NU,https://api.spotify.com/v1/audio-analysis/2E2UJ4rkOxIsqb7oKFs7NU,443483,4,And She Was
181,0.559,0.095,5,-22.734,1,0.0386,0.986,0.957,0.137,0.0653,119.936,audio_features,7yRfWP3u8rT4HVLMZoHX9X,spotify:track:7yRfWP3u8rT4HVLMZoHX9X,https://api.spotify.com/v1/tracks/7yRfWP3u8rT4HVLMZoHX9X,https://api.spotify.com/v1/audio-analysis/7yRfWP3u8rT4HVLMZoHX9X,220386,3,Long: Porcelain
182,0.317,0.0324,0,-30.227,0,0.049,0.995,0.841,0.145,0.207,66.526,audio_features,2UMtLZkOXA0Uwdky3fojNN,spotify:track:2UMtLZkOXA0Uwdky3fojNN,https://api.spotify.com/v1/tracks/2UMtLZkOXA0Uwdky3fojNN,https://api.spotify.com/v1/audio-analysis/2UMtLZkOXA0Uwdky3fojNN,172000,3,Distant
183,0.48,0.0072,1,-32.158,1,0.0613,0.995,0.876,0.0759,0.122,133.153,audio_features,5yRHfATamVvSWmgG9eN0bW,spotify:track:5yRHfATamVvSWmgG9eN0bW,https://api.spotify.com/v1/tracks/5yRHfATamVvSWmgG9eN0bW,https://api.spotify.com/v1/audio-analysis/5yRHfATamVvSWmgG9eN0bW,266467,3,"Montero: Canon (Improvisation after Pachelbel's Canon and Gigue in D Major, P. 37)"
184,0.166,0.0114,7,-35.363,1,0.0443,0.995,0.875,0.116,0.278,61.233,audio_features,2HYi4NA8uOYWUr12fHhFh3,spotify:track:2HYi4NA8uOYWUr12fHhFh3,https://api.spotify.com/v1/tracks/2HYi4NA8uOYWUr12fHhFh3,https://api.spotify.com/v1/audio-analysis/2HYi4NA8uOYWUr12fHhFh3,227120,4,"Bach, JS / Arr. Hess: Jesu Joy of Man's Desiring, BWV 147"
185,0.393,0.175,0,-18.118,0,0.0303,0.989,0.916,0.109,0.28,85.39,audio_features,1qigrSzKYXwOBEvfTKBSZS,spotify:track:1qigrSzKYXwOBEvfTKBSZS,https://api.spotify.com/v1/tracks/1qigrSzKYXwOBEvfTKBSZS,https://api.spotify.com/v1/audio-analysis/1qigrSzKYXwOBEvfTKBSZS,215040,4,Be a Prelude -
186,0.619,0.00736,3,-29.752,1,0.054,0.995,0.963,0.094,0.403,63.701,audio_features,1BFLwrHmwnaNcH8ssiAi5j,spotify:track:1BFLwrHmwnaNcH8ssiAi5j,https://api.spotify.com/v1/tracks/1BFLwrHmwnaNcH8ssiAi5j,https://api.spotify.com/v1/audio-analysis/1BFLwrHmwnaNcH8ssiAi5j,130658,4,"Adagio, Pt. 1"
187,0.403,0.0149,3,-26.643,1,0.0356,0.978,0.864,0.129,0.0623,134.193,audio_features,1O2zv26MpY9wzF2MkRuzxB,spotify:track:1O2zv26MpY9wzF2MkRuzxB,https://api.spotify.com/v1/tracks/1O2zv26MpY9wzF2MkRuzxB,https://api.spotify.com/v1/audio-analysis/1O2zv26MpY9wzF2MkRuzxB,132908,3,Spirited Away
188,0.18,0.00521,2,-28.158,0,0.0372,0.993,0.932,0.07,0.0407,75.584,audio_features,6oSlV8JraDTEGsYi6fvwyr,spotify:track:6oSlV8JraDTEGsYi6fvwyr,https://api.spotify.com/v1/tracks/6oSlV8JraDTEGsYi6fvwyr,https://api.spotify.com/v1/audio-analysis/6oSlV8JraDTEGsYi6fvwyr,132101,5,Maarten's Secret Part II
189,0.491,0.0176,4,-26.911,0,0.0644,0.994,0.927,0.0985,0.0901,125.793,audio_features,3MRQn2RYo2VLYMoStnLRxu,spotify:track:3MRQn2RYo2VLYMoStnLRxu,https://api.spotify.com/v1/tracks/3MRQn2RYo2VLYMoStnLRxu,https://api.spotify.com/v1/audio-analysis/3MRQn2RYo2VLYMoStnLRxu,346587,3,"Ravel: Pavane pour une infante défunte, M. 19"
190,0.503,0.273,2,-18.402,0,0.0275,0.94,0.938,0.0793,0.309,84.942,audio_features,2yCecf11slZnBw2c8xvupv,spotify:track:2yCecf11slZnBw2c8xvupv,https://api.spotify.com/v1/tracks/2yCecf11slZnBw2c8xvupv,https://api.spotify.com/v1/audio-analysis/2yCecf11slZnBw2c8xvupv,191257,4,Angels arms
191,0.518,0.137,4,-24.251,0,0.0458,0.994,0.926,0.0698,0.0693,82.045,audio_features,0bkDTVUhpdG8q2j45MxSj4,spotify:track:0bkDTVUhpdG8q2j45MxSj4,https://api.spotify.com/v1/tracks/0bkDTVUhpdG8q2j45MxSj4,https://api.spotify.com/v1/audio-analysis/0bkDTVUhpdG8q2j45MxSj4,424425,4,Andare
192,0.342,0.035,9,-30.892,1,0.0612,0.987,0.951,0.0759,0.177,139.908,audio_features,386xlCbWT90hIaKvPTcjxj,spotify:track:386xlCbWT90hIaKvPTcjxj,https://api.spotify.com/v1/tracks/386xlCbWT90hIaKvPTcjxj,https://api.spotify.com/v1/audio-analysis/386xlCbWT90hIaKvPTcjxj,170673,4,River Flows In You
193,0.353,0.0174,11,-24.265,1,0.0362,0.994,0.898,0.0713,0.0953,129.765,audio_features,0eNTnJi8QpnHO94EPphckh,spotify:track:0eNTnJi8QpnHO94EPphckh,https://api.spotify.com/v1/tracks/0eNTnJi8QpnHO94EPphckh,https://api.spotify.com/v1/audio-analysis/0eNTnJi8QpnHO94EPphckh,252540,4,"Andante con moto in E Major, Op.19 No. 1"
194,0.226,0.00348,0,-28.933,0,0.0451,0.99,0.715,0.123,0.053,130.74,audio_features,3v2JRgYXG03Rs0ZR1rVEhR,spotify:track:3v2JRgYXG03Rs0ZR1rVEhR,https://api.spotify.com/v1/tracks/3v2JRgYXG03Rs0ZR1rVEhR,https://api.spotify.com/v1/audio-analysis/3v2JRgYXG03Rs0ZR1rVEhR,267920,4,"Schubert: Schwanengesang, D. 957: No. 4 Ständchen"
195,0.529,0.0481,3,-27.086,1,0.0596,0.992,0.907,0.105,0.194,60.994,audio_features,1ujhwV5emf0mty9WfjmjRI,spotify:track:1ujhwV5emf0mty9WfjmjRI,https://api.spotify.com/v1/tracks/1ujhwV5emf0mty9WfjmjRI,https://api.spotify.com/v1/audio-analysis/1ujhwV5emf0mty9WfjmjRI,118560,4,Le Matin
196,0.458,0.119,2,-23.452,1,0.0542,0.989,0.91,0.0935,0.0714,114.551,audio_features,2aa1cxbfZj3vF8JKrmhRYl,spotify:track:2aa1cxbfZj3vF8JKrmhRYl,https://api.spotify.com/v1/tracks/2aa1cxbfZj3vF8JKrmhRYl,https://api.spotify.com/v1/audio-analysis/2aa1cxbfZj3vF8JKrmhRYl,418538,3,I giorni
197,0.258,0.0192,9,-25.113,1,0.0533,0.966,0.928,0.104,0.03,76.605,audio_features,7C2841lZywsT8Jm4Af0Cmp,spotify:track:7C2841lZywsT8Jm4Af0Cmp,https://api.spotify.com/v1/tracks/7C2841lZywsT8Jm4Af0Cmp,https://api.spotify.com/v1/audio-analysis/7C2841lZywsT8Jm4Af0Cmp,240698,4,New Life
198,0.423,0.127,0,-20.901,1,0.0336,0.985,0.844,0.109,0.204,144.998,audio_features,1F7DL5UsoTsfWJNXsYXHoV,spotify:track:1F7DL5UsoTsfWJNXsYXHoV,https://api.spotify.com/v1/tracks/1F7DL5UsoTsfWJNXsYXHoV,https://api.spotify.com/v1/audio-analysis/1F7DL5UsoTsfWJNXsYXHoV,222920,3,Expression
199,0.222,0.138,2,-21.903,1,0.0433,0.982,0.0546,0.0899,0.156,100.741,audio_features,27neOGaYu2fONcrvrVb301,spotify:track:27neOGaYu2fONcrvrVb301,https://api.spotify.com/v1/tracks/27neOGaYu2fONcrvrVb301,https://api.spotify.com/v1/audio-analysis/27neOGaYu2fONcrvrVb301,206480,3,"Berceuse, Op. 16"
200,0.152,0.0161,0,-28.334,1,0.0355,0.976,0.936,0.158,0.0363,77.503,audio_features,0XUq02MXrr2qs0GDQNs47N,spotify:track:0XUq02MXrr2qs0GDQNs47N,https://api.spotify.com/v1/tracks/0XUq02MXrr2qs0GDQNs47N,https://api.spotify.com/v1/audio-analysis/0XUq02MXrr2qs0GDQNs47N,151914,4,Letting go
201,0.434,0.00302,0,-25.766,1,0.0423,0.982,0.944,0.112,0.247,106.602,audio_features,2kvSnQMxQKCaMieNxP8bBH,spotify:track:2kvSnQMxQKCaMieNxP8bBH,https://api.spotify.com/v1/tracks/2kvSnQMxQKCaMieNxP8bBH,https://api.spotify.com/v1/audio-analysis/2kvSnQMxQKCaMieNxP8bBH,158157,4,Gentle Caress
202,0.315,0.0651,5,-25.087,1,0.0529,0.995,0.891,0.0638,0.03,130.145,audio_features,76uH82GW81kVkIrEAiSEx8,spotify:track:76uH82GW81kVkIrEAiSEx8,https://api.spotify.com/v1/tracks/76uH82GW81kVkIrEAiSEx8,https://api.spotify.com/v1/audio-analysis/76uH82GW81kVkIrEAiSEx8,287440,3,Evening Song No. 2
203,0.385,0.0323,3,-30.045,1,0.0406,0.993,0.908,0.116,0.288,132.566,audio_features,4njJK95HpvTWiAbUjdqIVC,spotify:track:4njJK95HpvTWiAbUjdqIVC,https://api.spotify.com/v1/tracks/4njJK95HpvTWiAbUjdqIVC,https://api.spotify.com/v1/audio-analysis/4njJK95HpvTWiAbUjdqIVC,129446,3,Content
204,0.36,0.0225,5,-27.017,1,0.0425,0.995,0.912,0.0872,0.142,128.936,audio_features,7ajHGPs2P1K1TjFH9DoblM,spotify:track:7ajHGPs2P1K1TjFH9DoblM,https://api.spotify.com/v1/tracks/7ajHGPs2P1K1TjFH9DoblM,https://api.spotify.com/v1/audio-analysis/7ajHGPs2P1K1TjFH9DoblM,467027,4,Multiflora
205,0.0741,0.00199,7,-34.153,1,0.0446,0.988,0.967,0.0941,0.305,177.859,audio_features,2DMJlcWgYkElnDZ2iF0e7r,spotify:track:2DMJlcWgYkElnDZ2iF0e7r,https://api.spotify.com/v1/tracks/2DMJlcWgYkElnDZ2iF0e7r,https://api.spotify.com/v1/audio-analysis/2DMJlcWgYkElnDZ2iF0e7r,50491,5,Family Dinner
206,0.391,0.194,8,-21.439,1,0.0569,0.992,0.918,0.0975,0.0375,105.127,audio_features,1qQ1rucxtXg75CHSrFPsSu,spotify:track:1qQ1rucxtXg75CHSrFPsSu,https://api.spotify.com/v1/tracks/1qQ1rucxtXg75CHSrFPsSu,https://api.spotify.com/v1/audio-analysis/1qQ1rucxtXg75CHSrFPsSu,386990,4,Nuvole bianche
207,0.479,0.0138,1,-22.086,0,0.0384,0.993,0.941,0.103,0.217,69.561,audio_features,2i6hfOLhaGc2TOcWYpvb5R,spotify:track:2i6hfOLhaGc2TOcWYpvb5R,https://api.spotify.com/v1/tracks/2i6hfOLhaGc2TOcWYpvb5R,https://api.spotify.com/v1/audio-analysis/2i6hfOLhaGc2TOcWYpvb5R,166890,4,Pray
208,0.317,0.00342,8,-40.283,1,0.0469,0.983,0.908,0.112,0.0467,69.657,audio_features,6wyUdO8ZgximcG768SSIjA,spotify:track:6wyUdO8ZgximcG768SSIjA,https://api.spotify.com/v1/tracks/6wyUdO8ZgximcG768SSIjA,https://api.spotify.com/v1/audio-analysis/6wyUdO8ZgximcG768SSIjA,222773,4,"Au lac de Wallenstadt (from Années de pèlerinage, 1, la Suisse)"
209,0.326,0.00888,11,-28.189,1,0.0373,0.994,0.875,0.073,0.0977,128.569,audio_features,6vBE89wVBC8seTgyzcAY6b,spotify:track:6vBE89wVBC8seTgyzcAY6b,https://api.spotify.com/v1/tracks/6vBE89wVBC8seTgyzcAY6b,https://api.spotify.com/v1/audio-analysis/6vBE89wVBC8seTgyzcAY6b,253467,4,"Songs without Words, Op. 19b: No. 1, Andante con moto in E Major"
210,0.244,0.107,3,-22.906,1,0.0348,0.979,0.869,0.159,0.0325,106.323,audio_features,5U7vahMkL41gueMDNtoLhp,spotify:track:5U7vahMkL41gueMDNtoLhp,https://api.spotify.com/v1/tracks/5U7vahMkL41gueMDNtoLhp,https://api.spotify.com/v1/audio-analysis/5U7vahMkL41gueMDNtoLhp,333733,4,Morning Passages
211,0.422,0.218,2,-23.182,1,0.0472,0.989,0.89,0.0889,0.0755,105.52,audio_features,3HTwENGShrRtALFyXws0kC,spotify:track:3HTwENGShrRtALFyXws0kC,https://api.spotify.com/v1/tracks/3HTwENGShrRtALFyXws0kC,https://api.spotify.com/v1/audio-analysis/3HTwENGShrRtALFyXws0kC,322026,3,Einaudi: Le onde
212,0.24,0.0028,8,-39.683,1,0.0429,0.995,0.864,0.101,0.0943,94.075,audio_features,5pMaL10OC5mxcipntoj0N8,spotify:track:5pMaL10OC5mxcipntoj0N8,https://api.spotify.com/v1/tracks/5pMaL10OC5mxcipntoj0N8,https://api.spotify.com/v1/audio-analysis/5pMaL10OC5mxcipntoj0N8,151320,4,"Moods, Op. 73: IV. Folksong (Andante pastorale)"
213,0.604,0.0225,9,-25.707,1,0.0506,0.991,0.931,0.0956,0.152,69.261,audio_features,6XPtAzmKf0gUtE4pCJDXnA,spotify:track:6XPtAzmKf0gUtE4pCJDXnA,https://api.spotify.com/v1/tracks/6XPtAzmKf0gUtE4pCJDXnA,https://api.spotify.com/v1/audio-analysis/6XPtAzmKf0gUtE4pCJDXnA,135769,4,Skating
214,0.128,0.0363,11,-19.996,0,0.0461,0.943,0.945,0.101,0.0388,78.185,audio_features,0Fot87xQkjF5WyM7B1KQpA,spotify:track:0Fot87xQkjF5WyM7B1KQpA,https://api.spotify.com/v1/tracks/0Fot87xQkjF5WyM7B1KQpA,https://api.spotify.com/v1/audio-analysis/0Fot87xQkjF5WyM7B1KQpA,230213,4,Liberation
215,0.659,0.348,5,-8.634,0,0.149,0.815,0.75,0.11,0.545,179.945,audio_features,2TrGosVOzR2ngHK20HMwjA,spotify:track:2TrGosVOzR2ngHK20HMwjA,https://api.spotify.com/v1/tracks/2TrGosVOzR2ngHK20HMwjA,https://api.spotify.com/v1/audio-analysis/2TrGosVOzR2ngHK20HMwjA,136000,4,Satie-Fi
216,0.298,0.0324,3,-26.794,1,0.0373,0.97,0.94,0.111,0.0796,124.892,audio_features,0o7rDYyPEb6fmMs1PUxwqq,spotify:track:0o7rDYyPEb6fmMs1PUxwqq,https://api.spotify.com/v1/tracks/0o7rDYyPEb6fmMs1PUxwqq,https://api.spotify.com/v1/audio-analysis/0o7rDYyPEb6fmMs1PUxwqq,217853,4,Rota / Arr. Capelletti & Lenaerts: Romeo and Juliet: Love Theme
217,0.578,0.138,7,-18.598,0,0.133,0.986,0.966,0.112,0.296,66.358,audio_features,3bu4mSuT2oCgSxjGYfUDrj,spotify:track:3bu4mSuT2oCgSxjGYfUDrj,https://api.spotify.com/v1/tracks/3bu4mSuT2oCgSxjGYfUDrj,https://api.spotify.com/v1/audio-analysis/3bu4mSuT2oCgSxjGYfUDrj,124000,3,Pastorale
218,0.261,0.0742,9,-25.296,0,0.0423,0.973,0.948,0.107,0.134,210.097,audio_features,5I8wLF4YxtwIiqVxf2LsB9,spotify:track:5I8wLF4YxtwIiqVxf2LsB9,https://api.spotify.com/v1/tracks/5I8wLF4YxtwIiqVxf2LsB9,https://api.spotify.com/v1/audio-analysis/5I8wLF4YxtwIiqVxf2LsB9,284120,3,Eclipse
219,0.589,0.00643,4,-32.69,0,0.158,0.995,0.942,0.0866,0.47,133.427,audio_features,12IFfvwwQxi6brymsYvFJL,spotify:track:12IFfvwwQxi6brymsYvFJL,https://api.spotify.com/v1/tracks/12IFfvwwQxi6brymsYvFJL,https://api.spotify.com/v1/audio-analysis/12IFfvwwQxi6brymsYvFJL,230147,4,"Satie: 3 Gymnopédies: No. 1, Lent et douloureux"
220,0.315,0.0237,11,-30.281,0,0.0465,0.995,0.957,0.0816,0.264,106.438,audio_features,1FfE3dqqMo18LJ8rKlXTjM,spotify:track:1FfE3dqqMo18LJ8rKlXTjM,https://api.spotify.com/v1/tracks/1FfE3dqqMo18LJ8rKlXTjM,https://api.spotify.com/v1/audio-analysis/1FfE3dqqMo18LJ8rKlXTjM,136000,4,Barrios Mangoré: La Catedral: I. Preludio saudade
221,0.228,0.0157,3,-24.666,1,0.0469,0.995,0.956,0.0803,0.0523,114.007,audio_features,2GP8y8Yu59zKt7BK4xQgUI,spotify:track:2GP8y8Yu59zKt7BK4xQgUI,https://api.spotify.com/v1/tracks/2GP8y8Yu59zKt7BK4xQgUI,https://api.spotify.com/v1/audio-analysis/2GP8y8Yu59zKt7BK4xQgUI,48722,4,Maarten's Secret Part I
222,0.279,0.0876,0,-27.941,1,0.0383,0.989,0.896,0.132,0.0973,134.041,audio_features,3elLXOiCHZcDX7xh6LmHvT,spotify:track:3elLXOiCHZcDX7xh6LmHvT,https://api.spotify.com/v1/tracks/3elLXOiCHZcDX7xh6LmHvT,https://api.spotify.com/v1/audio-analysis/3elLXOiCHZcDX7xh6LmHvT,135560,4,"Bach, JS: The Well-Tempered Clavier, Book 1, Prelude and Fugue No. 1 in C Major, BWV 846: I. Prelude"
223,0.202,0.00681,3,-32.339,1,0.0386,0.996,0.883,0.0971,0.0354,66.157,audio_features,0MPLx3w1sp3X4UyJvg0XGd,spotify:track:0MPLx3w1sp3X4UyJvg0XGd,https://api.spotify.com/v1/tracks/0MPLx3w1sp3X4UyJvg0XGd,https://api.spotify.com/v1/audio-analysis/0MPLx3w1sp3X4UyJvg0XGd,251240,3,Montero: Continuum
224,0.317,0.0278,4,-27.4,1,0.0442,0.994,0.91,0.0844,0.386,88.832,audio_features,2ijOTl2fScBOP7GDiZleJg,spotify:track:2ijOTl2fScBOP7GDiZleJg,https://api.spotify.com/v1/tracks/2ijOTl2fScBOP7GDiZleJg,https://api.spotify.com/v1/audio-analysis/2ijOTl2fScBOP7GDiZleJg,203360,3,"Cavatina (From ""The Deer Hunter"")"
225,0.21,0.022,9,-32.498,1,0.0395,0.993,0.914,0.0741,0.267,82.123,audio_features,7DZSQwp1U13gE7eFEqnhHT,spotify:track:7DZSQwp1U13gE7eFEqnhHT,https://api.spotify.com/v1/tracks/7DZSQwp1U13gE7eFEqnhHT,https://api.spotify.com/v1/audio-analysis/7DZSQwp1U13gE7eFEqnhHT,252627,4,Tárrega: Recuerdos de la Alhambra
226,0.276,0.0713,2,-17.775,0,0.0441,0.98,0.952,0.101,0.0559,71.659,audio_features,0BKl1RmvVmgxLdKCrGnETA,spotify:track:0BKl1RmvVmgxLdKCrGnETA,https://api.spotify.com/v1/tracks/0BKl1RmvVmgxLdKCrGnETA,https://api.spotify.com/v1/audio-analysis/0BKl1RmvVmgxLdKCrGnETA,165108,4,Sorrow (feat. Eric Vloeimans)
227,0.391,0.0126,10,-31.978,1,0.0441,0.994,0.915,0.0873,0.204,73.899,audio_features,37xYs6sNliAOxdZonEnFVS,spotify:track:37xYs6sNliAOxdZonEnFVS,https://api.spotify.com/v1/tracks/37xYs6sNliAOxdZonEnFVS,https://api.spotify.com/v1/audio-analysis/37xYs6sNliAOxdZonEnFVS,291881,4,"Mozart: Piano Sonata No. 12 in F Major, K. 332: II. Adagio"
